"","Country","Gini","Year","Other.info","X","X.1","X.2","Subject.Descriptor","Units","Scale","Country.Series.specific.Notes","X2014","Estimates.Start.After"
"1","Albania",34.5,2008,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","13.276",2012
"2","Algeria",35.3,1995,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","213.518",2013
"3","Argentina",45.8,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","543.061",2014
"4","Armenia",30.9,2008,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.644",2014
"5","Australia",30.5,2006,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,442.722",2014
"6","Austria",26,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","437.582",2014
"7","Azerbaijan",33.7,2008,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","74.145",2014
"8","Bangladesh",33.2,2005,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","183.824",2013
"9","Belarus",27.2,2008,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","76.139",2013
"10","Belgium",28,2005,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","534.230",2014
"11","Benin",36.5,2003,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","8.685",2012
"12","Bolivia",58.2,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","33.237",2014
"13","Bosnia and Herzegovina",36.2,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","18.165",2014
"14","Botswana",63,1993,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","15.217",2012
"15","Brazil",53.9,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2,346.583",2014
"16","Bulgaria",45.3,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","55.824",2014
"17","Burkina Faso",39.5,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","12.503",2014
"18","Burundi",42.4,1998,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","3.094",2011
"19","Cambodia",44.4,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","16.551",2013
"20","Cameroon",44.6,2001,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","31.777",2014
"21","Canada",32.1,2005,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,785.387",2014
"22","Central African Republic",61.3,1993,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.726",2012
"23","Chile",52.1,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","258.017",2014
"24","China",41.5,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","10,356.508",2014
"25","Colombia",58.5,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","377.867",2014
"26","Costa Rica",50.3,2009,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","49.553",2014
"27","Croatia",33.7,2008,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","57.073",2014
"28","Cyprus",29,2005,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","23.263",2014
"29","Czech Republic",26,2005,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","205.270",2014
"30","Denmark",29,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","342.362",2014
"31","Dominican Republic",48.4,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","64.058",2014
"32","Ecuador",46.9,2010,"urban only",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","100.543",2014
"33","Egypt",34.4,2001,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","286.435",2014
"34","El Salvador",46.9,2007,"",NA,NA,NA,"Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","25.164",2014
